
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0
systemd-udevd.service        loaded active running udev Kernel Device Manager                  
udisks2.service              loaded active running Disk Manager                                
user@1000.service            loaded active running User Manager for UID 1000                   
wpa_supplicant.service       loaded active running WPA supplicant                              

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.

35 loaded units listed. Pass --all to see loaded but inactive units, too.
To show all installed unit files use 'systemctl list-unit-files'.

===== HOME_AND_PROJECT_INDEX =====
d	32768	2026-07-13_11:41	/home/soda/.nx
d	4096	2020-07-09_09:43	/home/soda/.config/compiz-1
d	4096	2020-07-09_09:43	/home/soda/.config/compiz-1/compizconfig
d	4096	2020-07-09_09:43	/home/soda/.config/evolution
d	4096	2020-07-09_09:43	/home/soda/.config/evolution/sources
d	4096	2020-07-09_09:43	/home/soda/.config/gnome-session
d	4096	2020-07-09_09:43	/home/soda/.config/gnome-session/saved-session
d	4096	2020-07-09_09:43	/home/soda/.config/goa-1.0
d	4096	2020-07-09_09:43	/home/soda/.config/ibus
d	4096	2020-07-09_09:43	/home/soda/.config/ibus/bus
d	4096	2020-07-09_09:43	/home/soda/.config/libaccounts-glib
d	4096	2020-07-09_09:43	/home/soda/.config/unity
d	4096	2020-07-09_09:43	/home/soda/.gnupg
d	4096	2020-07-09_09:43	/home/soda/.gnupg/private-keys-v1.d
d	4096	2020-07-09_09:43	/home/soda/.local/share/applications
d	4096	2020-07-09_09:43	/home/soda/.local/share/evolution
d	4096	2020-07-09_09:43	/home/soda/.local/share/ibus-table
d	4096	2020-07-09_09:43	/home/soda/.local/share/icc
d	4096	2020-07-09_09:43	/home/soda/.local/share/keyrings
d	4096	2020-07-09_09:43	/home/soda/.local/share/nautilus
d	4096	2020-07-09_09:43	/home/soda/.local/share/sounds
d	4096	2020-07-09_09:43	/home/soda/.local/share/unity-settings-daemon
d	4096	2020-07-09_09:43	/home/soda/.nv/GLCache/1202a86361dc0840506360ad728e692f
d	4096	2020-07-09_09:44	/home/soda/.config/update-notifier
d	4096	2020-07-09_09:44	/home/soda/.local/share/zeitgeist
d	4096	2020-07-09_09:49	/home/soda/.config/nautilus
d	4096	2020-07-09_10:04	/home/soda/.ssh
d	4096	2020-07-09_10:12	/home/soda/.config/peco
d	4096	2020-07-09_10:20	/home/soda/.oh-my-zsh
d	4096	2020-07-09_10:21	/home/soda/.terminfo
d	4096	2020-07-09_10:21	/home/soda/.terminfo/x
d	4096	2020-07-09_10:26	/home/soda/.tmux
d	4096	2020-07-09_10:26	/home/soda/.tmux/plugins
d	4096	2020-07-09_10:27	/home/soda/.tmux/plugins/tmux-themepack
d	4096	2020-07-09_10:27	/home/soda/.tmux/plugins/tpm
d	4096	2020-07-09_10:41	/home/soda/.config/nvim/colors
d	4096	2020-07-09_10:42	/home/soda/.config/nvim
d	4096	2020-07-09_10:42	/home/soda/.config/nvim/bundle
d	4096	2020-07-09_10:42	/home/soda/.vim
d	4096	2020-07-09_10:42	/home/soda/.vim/bundle/Vundle.vim
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/SimpylFold
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/The-NERD-Tree
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ale
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/delimitMate
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/indentLine
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ncm2
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ncm2-bufword
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ncm2-jedi
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ncm2-path
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/ncm2-tmux
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/nvim-yarp
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/vim-airline
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/vim-airline-themes
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/vim-autoformat
d	4096	2020-07-09_10:43	/home/soda/.vim/bundle/vim-multiple-cursors
d	4096	2020-07-09_10:49	/home/soda/.local/share/nvim
d	4096	2020-07-09_11:16	/home/soda/.qt
d	4096	2020-07-09_11:19	/home/soda/.nx/M-soda-desktop-13001-E750F765DE5BA724BF624F37985EFC2B
d	4096	2020-07-09_11:25	/home/soda/.matchbox
d	4096	2020-07-09_12:04	/home/soda/.icons
d	4096	2020-07-09_12:22	/home/soda/.config/lxterminal
d	4096	2020-07-09_12:24	/home/soda/.config/libfm
d	4096	2020-07-09_12:24	/home/soda/.config/pcmanfm
d	4096	2020-07-09_12:24	/home/soda/.thumbnails
d	4096	2020-07-09_12:24	/home/soda/.thumbnails/large
d	4096	2020-07-09_12:30	/home/soda/.uim.d
d	4096	2020-07-09_13:12	/home/soda/.config/geany/templates
d	4096	2020-07-09_13:13	/home/soda/.config/geany/colorschemes
d	4096	2020-07-09_13:17	/home/soda/.config/geany/filedefs
d	4096	2020-07-09_13:19	/home/soda/.config/Code - OSS/CachedData
d	4096	2020-07-09_13:19	/home/soda/.config/Code - OSS/Code Cache
d	4096	2020-07-09_13:19	/home/soda/.config/Code - OSS/GPUCache
d	4096	2020-07-09_13:19	/home/soda/.pki
d	4096	2020-07-09_13:19	/home/soda/.pki/nssdb
d	4096	2020-07-09_13:19	/home/soda/.vscode-oss
d	4096	2020-07-09_13:20	/home/soda/.config/Code - OSS/Backups
d	4096	2020-07-09_13:20	/home/soda/.config/Code - OSS/Cache
d	4096	2020-07-09_13:20	/home/soda/.config/Code - OSS/CachedExtensions
d	4096	2020-07-09_13:20	/home/soda/.config/Code - OSS/clp
d	4096	2020-07-09_13:20	/home/soda/.vscode-oss/extensions
d	4096	2020-07-09_13:20	/home/soda/.vscode-oss/extensions/ms-ceintl.vscode-language-pack-ko-1.46.3
d	4096	2020-07-09_13:20	/home/soda/.vscode-oss/extensions/ms-python.python-2020.6.91350
d	4096	2020-07-09_13:21	/home/soda/.config/Code - OSS/User
d	4096	2020-07-09_15:04	/home/soda/.jupyter/lab
d	4096	2020-07-09_15:04	/home/soda/.jupyter/lab/workspaces
d	4096	2020-07-09_15:05	/home/soda/.jupyter/custom
d	4096	2020-07-09_15:07	/home/soda/.npm
d	4096	2020-07-09_15:08	/home/soda/.config/geany/tags
d	4096	2020-07-09_21:25	/home/soda/.config/matplotlib
d	4096	2020-07-10_12:41	/home/soda/Desktop
d	4096	2020-07-10_12:41	/home/soda/Documnets
d	4096	2020-07-10_12:41	/home/soda/Downloads
d	4096	2020-07-10_12:42	/home/soda/.config/bleachbit
d	4096	2020-07-10_12:44	/home/soda/.nx/F-M-disdainful-13001-3B186A31A186505C5A969A6FA4F1E4BB
d	4096	2020-07-10_12:45	/home/soda/.config/galculator
d	4096	2020-07-10_13:34	/home/soda/.nx/F-M-disdainful-13001-CAAAE403AAAE41A9B7034489C4D35A42
d	4096	2020-07-10_17:31	/home/soda/.nx/F-M-vulvas-13001-DF847818A027417E5D113645BA8288C0
d	4096	2020-07-13_12:45	/home/soda/.nx/M-together-13001-CA436E1F109CC596DB7B712699AF1F1E
d	4096	2020-07-13_13:19	/home/soda/.nx/F-M-warings-13001-89C6827049D669848D1C407C9387C2C0
d	4096	2020-07-13_14:46	/home/soda/.nx/F-M-marlboro-13001-13F1BB57F2C1E69DB30FFC16CC7D41EC
d	4096	2020-07-13_14:48	/home/soda/.nx/M-meals-13001-E00ACF084829BC54D18298FE2E943366
d	4096	2020-07-13_17:05	/home/soda/.nx/F-M-grosses-13001-87AF1C5756D0D9B58B11E3A4BF574354
d	4096	2020-07-14_09:46	/home/soda/.nx/F-M-stevensons-13001-557829B97D9C7790F22B88480C1895BE
d	4096	2020-07-14_09:47	/home/soda/Project
d	4096	2020-07-14_09:47	/home/soda/Project/python
d	4096	2020-07-14_09:48	/home/soda/.ipython
d	4096	2020-07-14_09:48	/home/soda/.ipython/extensions
d	4096	2020-07-14_09:48	/home/soda/.ipython/nbextensions
d	4096	2020-07-14_09:48	/home/soda/.ipython/profile_default/db
d	4096	2020-07-14_09:48	/home/soda/.ipython/profile_default/log
d	4096	2020-07-14_09:48	/home/soda/.ipython/profile_default/pid
d	4096	2020-07-14_09:48	/home/soda/.ipython/profile_default/security
d	4096	2020-07-14_09:48	/home/soda/.ipython/profile_default/startup
d	4096	2020-07-14_09:48	/home/soda/.nx/F-M-obscenitys-13001-DC0864EBA9AB13CFB6F799F52C84B592
d	4096	2020-07-14_10:02	/home/soda/.jupyter
d	4096	2020-07-14_10:02	/home/soda/.nx/M-statehouses-13001-92D85454069046F09F12CE086477A4DD
d	4096	2020-07-14_11:27	/home/soda/.nx/F-M-resales-13001-E5C9FF75A5AC7E158D2B51E7D69CB698
d	4096	2020-07-14_12:46	/home/soda/.nx/F-M-bashfulness-13001-ED2F14B4D2694F6B71AF760DAC7C0062
d	4096	2020-07-14_12:48	/home/soda/.nx/M-occurrences-13001-470F38CE2EC7DDED6723401D86847348
d	4096	2020-07-14_12:50	/home/soda/.nx/F-M-proctoring-13001-EE1D52FD40140BD1D780E49463A4D8B9
d	4096	2020-07-14_13:08	/home/soda/.nx/F-M-kristin-13001-4E0DACDD50D53722F2A862EB655E0F66
d	4096	2020-07-14_13:26	/home/soda/.nx/F-M-glorify-13001-04DAF13F5643F45F13B010D718765CC0
d	4096	2020-07-14_13:34	/home/soda/.nx/F-M-busses-13001-B7ED8B036C78FB646B10C736D30664F2
d	4096	2020-07-14_13:40	/home/soda/.nx/F-M-carafes-13001-495D1CE068C61E7783A316CF96E50EF3
d	4096	2020-07-14_13:58	/home/soda/.nx/F-M-handys-13001-95D860ECF5E19079766488A2C4300740
d	4096	2020-07-14_15:16	/home/soda/.nx/F-M-rumbles-13001-DA3BE0DD44083E33F3FD39BF880C71BB
d	4096	2020-07-14_16:10	/home/soda/.nx/F-M-medea-13001-ECA1D009E98FFF1E61C9F2233F54BE5A
d	4096	2020-07-14_16:15	/home/soda/.nx/F-M-terraces-13001-806B9EF91A7DAE8C6C0BB49F0368F43F
d	4096	2020-07-14_16:17	/home/soda/.nx/F-M-uplifted-13001-4B9A4FE6590B8C605941F24C50CAFC36
d	4096	2020-07-14_16:37	/home/soda/.nx/F-M-bountys-13001-6BD4A64737EC460E81777B2BA84262C9
d	4096	2020-07-14_16:44	/home/soda/.nx/F-M-victorys-13001-BA4955286222C3D6586E1AD74E55472C
d	4096	2020-07-14_16:52	/home/soda/.nx/M-feasibilitys-13001-44BF26094833BB4D27A48338C33D8F85
d	4096	2020-07-14_16:58	/home/soda/.nx/F-M-commissars-13001-69A7E42303FA7185BBE58D0526BA67DE
d	4096	2020-07-14_16:59	/home/soda/.nx/F-M-disappear-13001-0D7173532476BA5D7407CE71449198C2
d	4096	2020-07-14_17:06	/home/soda/.nx/F-M-deodorant-13001-FBAE21C2550EED23F877CCE8E2625F4C
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-ankhs-13001-2050E1EE7E09FB11AC1AF5307BE6BCF5
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-collectively-13001-0F2BA69A570A141DD2D5A5A39FB04CA0
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-hasnt-13001-D68018C69E36C8ED270D943FB45290F2
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-insectivorous-13001-9B736E85FC10AF2163ECE0E44FA97AA6
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-lances-13001-594A8C91EC837E94F8664143BAF9DBD2
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-merinos-13001-F9DA04C6EA0780D4A9E45D4B54F6812B
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-nimblest-13001-CF02D12A957036D3BED8115CDCEFA9B8
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-palomar-13001-A4C3C36E09B5BFB7B784C8CF558DF8F8
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-parentages-13001-1A98F9BB07EA967E3E9FDF7C0E1BDD60
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-physicals-13001-A8797AB8F94ADFC4973DF5F480EEAB80
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-scolloping-13001-8700272B2C54E7C2D4C64C4C774F31AE
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-thoughts-13001-8D72FFDFE471AE2C5BA6ACAB1C09F709
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-uncertainty-13001-965BEF913F390F9AF1DDED87EE460645
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-wellington-13001-2E1A99425AF449D110188A5BC0CEEE86
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-winced-13001-00E54198A93495FE0C0849969C3DBAFE
d	4096	2020-07-14_17:19	/home/soda/.nx/F-M-withstanding-13001-B316CEE70A300EE01A3D2E1E8BA10F06
d	4096	2020-07-14_17:20	/home/soda/.nx/M-insentience-13001-A119038EBC1E640C83D7FE8C0917F80C
d	4096	2020-07-16_09:59	/home/soda/.nx/F-M-papoose-13001-EA5EBBBC7CBAFCF2A04E3C7DCDFC4438
d	4096	2020-07-16_10:07	/home/soda/.nx/F-M-wimpiest-13001-7E3A42D8E52984176913D22FE01D07E4
d	4096	2020-07-16_10:23	/home/soda/.nx/M-myrtles-13001-E57D0FD0D3C9C97E06AF3389792BE147
d	4096	2020-07-16_10:58	/home/soda/.nx/F-M-trilogies-13001-63E788492A982B98860B9E628045BA98
d	4096	2020-07-16_11:30	/home/soda/.nx/F-M-lifeboats-13001-FCDB796CFAF708D4ED90562782759FA8
d	4096	2020-07-16_12:39	/home/soda/.dbus
d	4096	2020-07-16_12:39	/home/soda/.dbus/session-bus
d	4096	2020-07-16_13:25	/home/soda/.config/gpicview
d	4096	2020-07-16_13:25	/home/soda/.config/leafpad
d	4096	2020-07-16_13:27	/home/soda/.nv/GLCache
d	4096	2020-07-16_13:27	/home/soda/.nv/GLCache/7faf14d3854ffb8735731fe6bb3d9aea
d	4096	2020-07-16_13:31	/home/soda/.nx/M-headword-13001-78E5371487104A5BB8012DE56C65B1D6
d	4096	2020-07-16_14:42	/home/soda/.nx/F-M-teach-13001-A03B350DBEB11FF788BE7B7165B3CE52
d	4096	2020-07-16_14:45	/home/soda/.nx/F-M-sos-13001-962E3041DCD923F43636C3717939078B
d	4096	2020-07-16_15:53	/home/soda/.nx/F-M-barrows-13001-3E5CC5884C24D05C43B21B977E2DAF06
d	4096	2020-07-16_16:18	/home/soda/.nx/F-M-boos-13001-F406C591EFAD70CF7F91F1F70509895C
d	4096	2020-07-16_16:20	/home/soda/.local/share/Trash
d	4096	2020-07-16_16:28	/home/soda/.nv
d	4096	2020-07-16_17:18	/home/soda/.nx/F-M-twill-13001-A99ADA306C9B1B2DF0EAE54D985A17A9
d	4096	2020-07-16_17:28	/home/soda/.nx/F-M-unbarred-13001-762EA9B71131D0B16140EAE2096D39DA
d	4096	2020-07-16_17:39	/home/soda/.nx/F-M-unrivalled-13001-8F5C80B03A59AD4DCD8ACFF38C345CAC
d	4096	2020-07-16_17:39	/home/soda/.nx/M-automatically-13001-CE00C990E41E0FED3C7708255B1991FC
d	4096	2020-07-20_08:57	/home/soda/.nx/F-M-ostwalds-13001-6F831D733482B4970DAAC1D592FE97FF
d	4096	2020-07-20_09:02	/home/soda/.nx/F-M-bowling-13001-4319135C8CEF7EB335FAC3922DAEB8BD
d	4096	2020-07-20_09:04	/home/soda/.nx/F-M-putter-13001-13D52A06DEC4F869C3591BEF38E95E2C
d	4096	2020-07-20_09:29	/home/soda/.config/google-oauthlib-tool
d	4096	2020-07-20_09:52	/home/soda/.config/googlesamples-assistant
d	4096	2020-07-20_10:23	/home/soda/.nx/F-M-electrolytic-13001-77D547EE26D4001551221673E0324BBD
d	4096	2020-07-20_10:30	/home/soda/Templates
d	4096	2020-07-20_10:38	/home/soda/.nx/M-conjoined-13001-0E3EB08883455C2CB0AB07B09B9D8BA9
d	4096	2020-07-20_10:55	/home/soda/.nx/M-altitudes-13001-181AA3700E682ED676B04423A9B750F7
d	4096	2020-07-20_10:56	/home/soda/.nx/M-fussing-13001-2CA180E9EB05D4575AD523D401098F7B
d	4096	2020-07-20_10:57	/home/soda/.nx/M-compressing-13001-53F94BEBE93C20559433C5821B20DF58
d	4096	2020-07-20_11:00	/home/soda/.nx/M-countdown-13001-373FC1D6CEE3FCE9D87EF3D60858DC2D
d	4096	2020-07-20_12:11	/home/soda/.nx/F-M-bogeymans-13001-9739A05BDFCBE23993CA430217437CEC
d	4096	2020-07-20_12:13	/home/soda/.nx/F-M-march-13001-D85F61953063646B1378002F26D76722
d	4096	2020-07-20_15:13	/home/soda/.nx/M-nightly-13001-C124FCFB7D9C78CB9180B416A23FC8C0
d	4096	2020-07-20_15:15	/home/soda/.nx/M-positives-13001-F9B58C9AA0B622E33C73766632FAC8FA
d	4096	2020-07-20_15:16	/home/soda/.nx/M-outstays-13001-8B2A583A365B3199B5E9D525DBA7207A
d	4096	2020-07-20_15:18	/home/soda/.nx/F-M-histograms-13001-16D0ACDB2CF9BE56B4F605889E5F8A5B
d	4096	2020-07-20_15:28	/home/soda/.nx/F-M-wms-13001-A1D241DB4B3F8DC7D15E4FD2062D301C
d	4096	2020-07-20_15:54	/home/soda/.nx/F-M-airliners-13001-540CABF567A8FDFE62A75397DB24942D
d	4096	2020-07-20_16:22	/home/soda/.nx/F-M-palls-13001-733B7B76632AC4F72DD93D1ABBD3A42B
d	4096	2020-07-20_17:56	/home/soda/.nx/F-M-digraphs-13001-FB3B720DDA0BB3CFB0E23703AAD9BDAD
d	4096	2020-07-20_19:01	/home/soda/.nx/M-catwalks-13001-432F9A0A4E80CE83D41DF87C756F44CB
d	4096	2020-07-20_19:01	/home/soda/.nx/M-demeters-13001-2D8AADE2A592B9ED34D9EED7DF008142
d	4096	2020-07-21_11:20	/home/soda/.ros
d	4096	2020-07-21_11:21	/home/soda/.ros/rosdep
d	4096	2020-07-21_11:21	/home/soda/.ros/rosdep/meta.cache
d	4096	2020-07-21_11:21	/home/soda/.ros/rosdep/sources.cache
d	4096	2020-07-21_11:23	/home/soda/catkin_ws
d	4096	2020-07-21_11:23	/home/soda/catkin_ws/build/catkin
d	4096	2020-07-21_11:23	/home/soda/catkin_ws/build/test_results
d	4096	2020-07-21_11:26	/home/soda/catkin_ws/build/atomic_configure
d	4096	2020-07-21_11:26	/home/soda/catkin_ws/src
d	4096	2020-07-21_11:26	/home/soda/catkin_ws/src/RPLidar_Hector_SLAM
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/build
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/build/RPLidar_Hector_SLAM
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/build/catkin_generated
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/build/gtest
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/devel
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/devel/include
d	4096	2020-07-21_11:27	/home/soda/catkin_ws/devel/share
d	4096	2020-07-21_11:28	/home/soda/catkin_ws/build/CMakeFiles
d	4096	2020-07-21_11:28	/home/soda/catkin_ws/devel/lib
d	4096	2020-07-21_17:28	/home/soda/.nx/fonts
d	4096	2020-07-22_15:02	/home/soda/.nx/F-M-fur-13001-6F31CEC595FA9541503F22861F8C48BC
d	4096	2020-07-22_18:17	/home/soda/.nx/F-M-mary-13001-CB31753AD90F5E02684545AD753021A5
d	4096	2020-07-23_10:58	/home/soda/.nx/F-M-utilizes-13001-1F52C5E5DFFE605293ED01FEE0733D43
d	4096	2020-07-23_13:45	/home/soda/.nx/F-M-dowel-13001-6A2CBAEA6BBC16433B9CEACD4C1993E3
d	4096	2020-07-23_13:50	/home/soda/.nx/F-M-butcheries-13001-5C43EAA2B3D38AC27D50613BC49B25FC
d	4096	2020-07-23_13:56	/home/soda/.nx/M-insubordination-13001-24EE51D4A634710250469D6569D47672
d	4096	2020-07-23_14:10	/home/soda/.nx/F-M-council-13001-B27058222A52BB1AA92D7C64BCD0883E
d	4096	2020-07-23_17:27	/home/soda/.nx/F-M-reveries-13001-A6AF3CB18569325B7D835EB3BE7E1F77
d	4096	2020-07-24_08:46	/home/soda/.nx/F-M-damon-13001-C60A9EE068A99272D4C91CD7D54E70B2
d	4096	2020-07-24_10:24	/home/soda/.nx/F-M-disobeys-13001-DB706EF56B0BB6CF3FF60ABD0C530D8B
d	4096	2020-07-24_12:33	/home/soda/.nx/F-M-cranberrys-13001-ED46EF15FE1EE452ADE886B231E192EA
d	4096	2020-07-24_12:56	/home/soda/.nx/M-polecat-13001-AD769B84E5A55A13F68783A902B18829
d	4096	2020-07-24_13:00	/home/soda/.nx/F-M-coveralls-13001-47FE3C29F49C867817B053FF6116BF7B
d	4096	2020-07-24_13:00	/home/soda/.nx/M-teflons-13001-65AAC0009CC45FC70CBF28B9AAEE16A1
d	4096	2020-07-24_17:29	/home/soda/.nx/M-lessie-13001-F5471B2F6CD241C800FA1B2A8785E581
d	4096	2020-07-24_17:30	/home/soda/.nx/F-M-biathlons-13001-4A625BB2B15AC00CF41B129AC6DAE7B2
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-busted-13001-D56DD76D36481F99F09B328E00EB02FD
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-corollaries-13001-606B263DBC610E4A50A5A042D6A09E95
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-insurrectionist-13001-23E22360D11278C52CE751577120AC41
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-kook-13001-ADDF3909FB82B8F4BC871645CFEE70A9
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-pyres-13001-BE8B19DEE7A6ADE760B824D6CE6A18D7
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-recessives-13001-3EC8E66B573B574E0B576BE0F93FA0C9
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-recoiling-13001-45A8DB547A086D12E2E65C261F2E744D
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-teaspoons-13001-F68455C140E81A5D159C1D10CB33D8B7
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-trusses-13001-667507D27B349D83C09EE7FCEA5DCF80
d	4096	2020-07-27_18:50	/home/soda/.nx/F-M-virgins-13001-5DBC60D5CB8D83223F9D2216F292C09F
d	4096	2020-07-27_18:50	/home/soda/.nx/M-jacuzzi-13001-C1E7817C0FBAE5C51620027FE6AED648
d	4096	2020-08-25_16:57	/home/soda/.nx/F-M-enamels-13001-61AFE8B27961DE65B99DA35EDB58AB51
d	4096	2020-08-25_17:39	/home/soda/.nx/F-M-bombing-13001-E27DE7D1FEEAD1DEEDC653063767543F
d	4096	2020-08-25_17:42	/home/soda/.nx/M-fainer-13001-AB200295CE7F1192496AA6BA4AF7EA7B
d	4096	2020-08-25_17:49	/home/soda/.config/gtk-3.0
d	4096	2020-08-25_17:49	/home/soda/.icons/default
d	4096	2020-08-25_17:57	/home/soda/.nx/M-corresponding-13001-4C9F4456E683BA13C7263854FB557254
d	4096	2020-08-26_08:56	/home/soda/.nx/F-M-abandonments-13001-91F75AF16ED8A072CBD0D90956B9C18B
d	4096	2020-08-26_09:10	/home/soda/.nx/F-M-reprehensibly-13001-245C8A6950CA805982BB31FBA5EBA880
d	4096	2020-08-26_09:13	/home/soda/.nx/F-M-piggybacking-13001-7800738C85D24FD50A335BEF244EA1D4
d	4096	2020-08-26_09:16	/home/soda/.nx/F-M-artiest-13001-91B02159CA725161AE1203A6B68308C6
d	4096	2020-08-26_09:25	/home/soda/.nx/F-M-illness-13001-76ADF07ED4ED127E8AE45DC8A6D6721F
d	4096	2020-08-26_09:30	/home/soda/.nx/F-M-flunky-13001-C996CB86E7CB40862F97955579CFF5DE
d	4096	2020-08-26_10:08	/home/soda/.nx/F-M-ruffle-13001-3BDA27841E006F34C7556479DCB5F283
d	4096	2020-08-26_10:08	/home/soda/.nx/F-M-showed-13001-8C1961B1D003FABADAA5D9642E247B8E
d	4096	2020-08-26_10:08	/home/soda/.nx/M-moratoriums-13001-3E207EC1F85971B8262C508168A0DBC3
d	4096	2020-09-10_16:29	/home/soda/.nx/M-prostate-13001-4EA7640D6EAA53B01CA7DC32C2BCAB7B
d	4096	2020-09-15_15:49	/home/soda/.nx/M-malthuss-13001-3ED2D4ADBA5AFE4815B2DBA16363BEBF
d	4096	2020-09-15_17:44	/home/soda/.nx/M-recommend-13001-62CB2CF40B1F525310EF6AD87A38A6DF
d	4096	2020-09-22_14:52	/home/soda/.nx/F-M-fromms-13001-1F4B8FB50AE985873C2A6D17BE8D9F00
d	4096	2020-09-22_15:10	/home/soda/.nx/M-margarita-13001-9FEF4D6137828F79A6407A3394A43C1E
d	4096	2020-09-22_15:22	/home/soda/.nx/M-warder-13001-78136C1795AA56826B6C5C1CDFDC8BB5
d	4096	2020-09-22_15:33	/home/soda/.nx/F-M-voyeur-13001-01743F5966AF508F819C484C8D95E3F4
d	4096	2020-09-22_15:53	/home/soda/.nx/M-bicker-13001-E5874E97FAC7B70327ED2E07979EFFB0
d	4096	2020-09-22_15:53	/home/soda/.nx/M-ounce-13001-CA1C13F39CA5D893125ECFE55D22510F
d	4096	2020-09-22_18:17	/home/soda/.nx/F-M-coaling-13001-DF768BBA29E042BE6A7D47B4806CDDC9
d	4096	2020-09-23_14:00	/home/soda/.nx/M-gawkinesss-13001-F778EC472D5A9F61803EB113A171EEE8
d	4096	2020-09-23_14:09	/home/soda/.nx/M-fault-13001-0A1F1C96E42EC956203D5B0743EF472F
d	4096	2020-09-23_15:03	/home/soda/.nx/M-pitchs-13001-D5974083E8BEFEA470B43EF86D0738FE
d	4096	2020-09-23_15:03	/home/soda/.nx/M-shirkers-13001-999FF9801504E1481195981047A926F6
